Log file open, 12/09/22 10:43:55
[2022.12.09-18.14.39:694][357]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TerrainMap1' took 0.035
[2022.12.09-18.14.39:694][357]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.035
[2022.12.09-18.14.39:695][357]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/hoverboard1] ([2] browsable assets)...
[2022.12.09-18.14.39:711][357]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/hoverboard1.hoverboard1]
[2022.12.09-18.14.39:712][357]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/hoverboard1]
[2022.12.09-18.14.39:736][357]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/hoverboard1_Auto5
[2022.12.09-18.14.39:736][357]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1_Auto5FBD5A0F643E4E007C7DEC4A9DB43539F.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/Autosaves/Game/Blueprints/hoverboard1_Auto5.uasset'
[2022.12.09-18.14.39:736][357]LogFileHelpers: Auto-saving content packages took 0.042
[2022.12.09-18.14.54:770][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-18.14.54:820][827]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-18.14.54:845][827]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-18.14.54:845][827]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1AA8EF9A14118461705619B8FAFBD74E6.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-18.14.54:853][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.90 sec)
[2022.12.09-18.14.54:858][827]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-18.14.54:858][827]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-18.15.21:950][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-18.15.21:997][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-18.15.22:021][459]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-18.15.22:021][459]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1782D033445E3FAF04302D7A1079EE9F9.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-18.15.22:030][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 3.98 sec)
[2022.12.09-18.15.22:035][459]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-18.15.22:035][459]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-18.15.24:687][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-18.15.24:746][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-18.15.24:771][698]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-18.15.24:771][698]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1CE0081AC455549AF4B7A51AF7EABC7A0.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-18.15.24:781][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 4.07 sec)
[2022.12.09-18.15.24:785][698]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-18.15.24:785][698]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-18.15.25:190][729]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-18.15.25:252][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.09-18.15.29:731][200]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-18.15.29:736][200]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-18.15.29:738][200]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-18.15.29:738][200]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-18.15.29:738][200]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 996 us)
[2022.12.09-18.15.29:739][200]LogWorldPartition: Display: GenerateStreaming took 651 us (total: 23 ms)
[2022.12.09-18.15.29:739][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-18.15.29:739][200]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 8:15:29 AM)
[2022.12.09-18.15.29:782][200]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-18.15.29:787][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004414s)
[2022.12.09-18.15.29:787][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004443s)
[2022.12.09-18.15.29:787][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-18.15.29:787][200]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-18.15.29:787][200]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-18.15.29:787][200]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-18.15.29:787][200]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-18.15.29:788][200]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-18.15.29:788][200]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 582 ms)
[2022.12.09-18.15.29:788][200]LogPlayLevel: PIE: World Init took: (0.001826s)
[2022.12.09-18.15.29:818][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.09-18.15.29:820][200]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2022.12.09-18.15.29:820][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-18.15.29:820][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-18.15.29:820][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-18.15.29:820][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-18.15.29:820][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-18.15.29:820][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-18.15.29:820][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-18.15.29:820][200]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-18.15.29:820][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-18.15.29:820][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-18.15.29:820][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-18.15.29:823][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-18.15.29:891][200]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-18.15.29:891][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-18.15.29:891][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-18.15.29:891][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-18.15.29:892][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2022.12.09-18.15.29:892][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2022.12.09-18.15.29:893][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2022.12.09-18.15.29:893][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2022.12.09-18.15.29:893][200]LogInit: FAudioDevice initialized.
[2022.12.09-18.15.29:893][200]LogAudio: Display: Audio Device (ID: 37) registered with world 'TerrainMap1'.
[2022.12.09-18.15.29:895][200]LogLoad: Game class is 'GameModeBase'
[2022.12.09-18.15.29:895][200]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-13.15.29
[2022.12.09-18.15.29:896][200]LogWorld: Bringing up level for play took: 0.000392
[2022.12.09-18.15.29:897][200]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2022.12.09-18.15.29:898][200]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-18.15.29:898][200]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-18.15.29:898][200]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-18.15.29:904][200]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-18.15.30:080][200]PIE: Server logged in
[2022.12.09-18.15.30:081][200]PIE: Play in editor total start time 0.345 seconds.
[2022.12.09-18.15.34:612][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-18.15.34:612][724]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.09-18.15.34:622][724]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-18.15.34:622][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-18.15.34:622][724]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-18.15.34:626][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-18.15.34:630][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-18.15.34:661][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-18.15.34:663][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2022.12.09-18.15.34:664][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2022.12.09-18.15.34:668][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-18.15.34:674][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.09-18.15.34:705][725]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.12.09-18.15.47:479][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-18.15.47:529][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-18.15.47:553][883]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-18.15.47:554][883]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard16A14734940F1386E41DB0AA6770E44B5.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-18.15.47:562][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 4.16 sec)
[2022.12.09-18.15.47:571][883]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-18.15.47:571][883]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-18.15.48:077][926]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-18.15.48:141][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.12.09-18.15.55:176][605]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.09-18.15.55:176][605]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.09-18.15.55:176][605]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.09-18.16.43:394][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-18.16.43:451][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-18.16.43:475][198]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-18.16.43:476][198]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1D49DD0F445B9E50B2A98A98D5630655E.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-18.16.43:485][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 4.25 sec)
[2022.12.09-18.16.43:491][198]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-18.16.43:491][198]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-18.17.51:048][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-18.17.51:095][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-18.17.51:120][988]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-18.17.51:120][988]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1311D975943951E72F35BE8A485156898.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-18.17.51:128][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 4.33 sec)
[2022.12.09-18.17.51:138][988]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-18.17.51:138][988]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-18.17.51:590][ 30]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-18.17.51:655][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.09-18.17.53:840][261]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-18.17.53:845][261]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-18.17.53:847][261]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-18.17.53:847][261]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-18.17.53:847][261]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 1 ms)
[2022.12.09-18.17.53:848][261]LogWorldPartition: Display: GenerateStreaming took 645 us (total: 24 ms)
[2022.12.09-18.17.53:848][261]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-18.17.53:848][261]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 8:17:53 AM)
[2022.12.09-18.17.53:882][261]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-18.17.53:886][261]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004253s)
[2022.12.09-18.17.53:886][261]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004280s)
[2022.12.09-18.17.53:887][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-18.17.53:887][261]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-18.17.53:887][261]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-18.17.53:887][261]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-18.17.53:887][261]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-18.17.53:888][261]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-18.17.53:888][261]LogWorldPartition: Display: WorldPartition initialize took 939 us (total: 583 ms)
[2022.12.09-18.17.53:888][261]LogPlayLevel: PIE: World Init took: (0.001705s)
[2022.12.09-18.17.53:916][261]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.09-18.17.53:918][261]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2022.12.09-18.17.53:918][261]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-18.17.53:918][261]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-18.17.53:918][261]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-18.17.53:918][261]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-18.17.53:918][261]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-18.17.53:918][261]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-18.17.53:918][261]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-18.17.53:918][261]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-18.17.53:919][261]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
