Log file open, 12/09/22 22:13:28
[2022.12.10-03.49.26:405][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-03.49.26:462][455]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-03.49.26:498][455]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-03.49.26:498][455]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1000130E74E8E650335C23DBE9EB60ECC.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-03.49.26:506][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 3.23 sec)
[2022.12.10-03.49.26:519][455]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-03.49.26:519][455]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-03.49.26:820][476]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-03.49.26:901][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.10-03.49.28:121][578]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-03.49.28:126][578]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-03.49.28:127][578]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-03.49.28:127][578]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-03.49.28:127][578]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 258 us)
[2022.12.10-03.49.28:128][578]LogWorldPartition: Display: GenerateStreaming took 644 us (total: 347 ms)
[2022.12.10-03.49.28:129][578]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-03.49.28:129][578]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 5:49:28 PM)
[2022.12.10-03.49.28:163][578]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-03.49.28:168][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004364s)
[2022.12.10-03.49.28:168][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004391s)
[2022.12.10-03.49.28:168][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-03.49.28:168][578]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-03.49.28:168][578]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-03.49.28:169][578]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-03.49.28:169][578]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-03.49.28:169][578]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-03.49.28:169][578]LogWorldPartition: Display: WorldPartition initialize took 927 us (total: 674 ms)
[2022.12.10-03.49.28:169][578]LogPlayLevel: PIE: World Init took: (0.001593s)
[2022.12.10-03.49.28:202][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.10-03.49.28:204][578]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.10-03.49.28:204][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-03.49.28:204][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-03.49.28:204][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-03.49.28:204][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-03.49.28:204][578]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-03.49.28:204][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-03.49.28:204][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-03.49.28:204][578]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-03.49.28:204][578]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-03.49.28:204][578]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-03.49.28:204][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-03.49.28:206][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-03.49.28:272][578]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-03.49.28:272][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-03.49.28:272][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-03.49.28:272][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-03.49.28:273][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.10-03.49.28:273][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.10-03.49.28:274][578]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.10-03.49.28:274][578]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.10-03.49.28:274][578]LogInit: FAudioDevice initialized.
[2022.12.10-03.49.28:274][578]LogAudio: Display: Audio Device (ID: 10) registered with world 'TerrainMap1'.
[2022.12.10-03.49.28:279][578]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-03.49.28:279][578]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-22.49.28
[2022.12.10-03.49.28:279][578]LogWorld: Bringing up level for play took: 0.000391
[2022.12.10-03.49.28:281][578]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.10-03.49.28:281][578]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-03.49.28:282][578]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-03.49.28:282][578]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-03.49.28:288][578]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-03.49.28:457][578]PIE: Server logged in
[2022.12.10-03.49.28:457][578]PIE: Play in editor total start time 0.332 seconds.
[2022.12.10-03.50.09:304][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-03.50.09:304][400]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-03.50.09:308][400]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-03.50.09:308][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-03.50.09:308][400]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-03.50.09:312][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-03.50.09:317][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-03.50.09:353][400]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-03.50.09:353][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.10-03.50.09:354][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.10-03.50.09:359][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-03.50.09:364][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.10-03.50.09:397][401]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.10-03.50.36:307][768]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-03.50.36:359][768]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-03.50.36:395][768]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-03.50.36:395][768]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1D257C9EC46EB2C8DFBE09BB4EF35984A.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-03.50.36:404][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.33 sec)
[2022.12.10-03.50.36:410][768]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-03.50.36:410][768]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-03.50.36:817][804]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-03.50.36:899][804]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.10-03.50.37:929][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-03.50.37:934][890]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-03.50.37:935][890]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-03.50.37:935][890]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-03.50.37:935][890]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 285 us)
[2022.12.10-03.50.37:936][890]LogWorldPartition: Display: GenerateStreaming took 660 us (total: 348 ms)
[2022.12.10-03.50.37:936][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-03.50.37:936][890]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 5:50:37 PM)
[2022.12.10-03.50.37:964][890]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-03.50.37:968][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004390s)
[2022.12.10-03.50.37:968][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004413s)
[2022.12.10-03.50.37:968][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-03.50.37:969][890]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-03.50.37:969][890]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-03.50.37:969][890]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-03.50.37:969][890]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-03.50.37:970][890]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-03.50.37:970][890]LogWorldPartition: Display: WorldPartition initialize took 949 us (total: 675 ms)
[2022.12.10-03.50.37:970][890]LogPlayLevel: PIE: World Init took: (0.001681s)
[2022.12.10-03.50.38:002][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.10-03.50.38:003][890]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.10-03.50.38:003][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-03.50.38:003][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-03.50.38:003][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-03.50.38:003][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-03.50.38:003][890]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-03.50.38:003][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-03.50.38:003][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-03.50.38:003][890]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-03.50.38:004][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-03.50.38:004][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-03.50.38:004][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-03.50.38:005][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-03.50.38:072][890]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-03.50.38:072][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-03.50.38:072][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-03.50.38:072][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-03.50.38:072][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.10-03.50.38:072][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.10-03.50.38:074][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.10-03.50.38:074][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.10-03.50.38:074][890]LogInit: FAudioDevice initialized.
[2022.12.10-03.50.38:074][890]LogAudio: Display: Audio Device (ID: 11) registered with world 'TerrainMap1'.
[2022.12.10-03.50.38:078][890]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-03.50.38:078][890]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-22.50.38
[2022.12.10-03.50.38:079][890]LogWorld: Bringing up level for play took: 0.000419
[2022.12.10-03.50.38:080][890]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.10-03.50.38:081][890]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-03.50.38:081][890]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-03.50.38:081][890]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-03.50.38:088][890]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-03.50.38:259][890]PIE: Server logged in
[2022.12.10-03.50.38:260][890]PIE: Play in editor total start time 0.325 seconds.
[2022.12.10-03.51.15:055][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-03.51.15:055][236]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-03.51.15:061][236]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-03.51.15:061][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-03.51.15:061][236]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-03.51.15:064][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-03.51.15:070][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-03.51.15:105][236]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-03.51.15:106][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.10-03.51.15:107][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.10-03.51.15:111][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-03.51.15:116][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.10-03.51.15:150][237]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.10-03.51.17:148][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-03.51.17:153][460]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-03.51.17:155][460]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-03.51.17:155][460]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-03.51.17:155][460]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 315 us)
[2022.12.10-03.51.17:155][460]LogWorldPartition: Display: GenerateStreaming took 645 us (total: 348 ms)
[2022.12.10-03.51.17:156][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-03.51.17:156][460]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 5:51:17 PM)
[2022.12.10-03.51.17:156][460]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-03.51.17:160][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004344s)
[2022.12.10-03.51.17:160][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004364s)
[2022.12.10-03.51.17:160][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-03.51.17:161][460]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-03.51.17:161][460]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-03.51.17:161][460]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-03.51.17:161][460]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-03.51.17:162][460]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-03.51.17:162][460]LogWorldPartition: Display: WorldPartition initialize took 990 us (total: 676 ms)
[2022.12.10-03.51.17:162][460]LogPlayLevel: PIE: World Init took: (0.001697s)
[2022.12.10-03.51.17:194][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.10-03.51.17:196][460]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
