Log file open, 12/10/22 21:43:34
[2022.12.11-02.52.23:865][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-02.52.23:866][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.11-02.52.23:866][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.11-02.52.23:867][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.11-02.52.23:867][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.11-02.52.23:867][564]LogInit: FAudioDevice initialized.
[2022.12.11-02.52.23:867][564]LogAudio: Display: Audio Device (ID: 7) registered with world 'TerrainMap1'.
[2022.12.11-02.52.23:869][564]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-02.52.23:870][564]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-21.52.23
[2022.12.11-02.52.23:870][564]LogWorld: Bringing up level for play took: 0.000379
[2022.12.11-02.52.23:871][564]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.11-02.52.23:872][564]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-02.52.23:872][564]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-02.52.23:872][564]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-02.52.23:878][564]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.11-02.52.24:048][564]PIE: Server logged in
[2022.12.11-02.52.24:048][564]PIE: Play in editor total start time 0.324 seconds.
[2022.12.11-02.53.45:045][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.53.45:045][238]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.53.45:056][238]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-02.53.45:056][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.53.45:056][238]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-02.53.45:061][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-02.53.45:066][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.53.45:104][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-02.53.45:104][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.11-02.53.45:105][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.11-02.53.45:110][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.53.45:116][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.11-02.53.45:147][239]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.11-02.54.03:991][157]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-02.54.04:038][157]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.11-02.54.04:085][157]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.11-02.54.04:086][157]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1DF3DA9904494760BDE87648A8E3E4680.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.11-02.54.04:091][157]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.52 sec)
[2022.12.11-02.54.04:097][157]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.11-02.54.04:097][157]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.11-02.54.04:414][188]BlueprintLog: New page: Compile hoverboard1
[2022.12.11-02.54.04:512][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.11-02.54.10:168][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-02.54.10:207][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.11-02.54.10:254][775]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.11-02.54.10:254][775]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1E0796DC54D44BE0C17D2E6ACAA718C50.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.11-02.54.10:259][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.61 sec)
[2022.12.11-02.54.10:266][775]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.11-02.54.10:266][775]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.11-02.54.10:981][848]BlueprintLog: New page: Compile hoverboard1
[2022.12.11-02.54.11:077][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.11-02.54.17:995][563]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-02.54.18:000][563]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-02.54.18:002][563]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-02.54.18:002][563]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-02.54.18:002][563]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 192 us)
[2022.12.11-02.54.18:003][563]LogWorldPartition: Display: GenerateStreaming took 645 us (total: 4 ms)
[2022.12.11-02.54.18:003][563]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-02.54.18:003][563]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 4:54:18 PM)
[2022.12.11-02.54.18:035][563]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.54.18:040][563]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004400s)
[2022.12.11-02.54.18:040][563]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004426s)
[2022.12.11-02.54.18:040][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-02.54.18:040][563]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-02.54.18:040][563]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-02.54.18:040][563]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-02.54.18:040][563]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-02.54.18:041][563]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-02.54.18:041][563]LogWorldPartition: Display: WorldPartition initialize took 933 us (total: 715 ms)
[2022.12.11-02.54.18:041][563]LogPlayLevel: PIE: World Init took: (0.001661s)
[2022.12.11-02.54.18:075][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.11-02.54.18:078][563]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.11-02.54.18:078][563]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-02.54.18:078][563]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-02.54.18:078][563]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-02.54.18:078][563]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-02.54.18:078][563]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-02.54.18:078][563]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-02.54.18:078][563]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-02.54.18:078][563]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-02.54.18:078][563]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-02.54.18:078][563]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-02.54.18:078][563]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-02.54.18:080][563]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-02.54.18:146][563]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-02.54.18:147][563]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-02.54.18:147][563]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-02.54.18:147][563]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-02.54.18:147][563]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.11-02.54.18:147][563]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.11-02.54.18:149][563]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.11-02.54.18:149][563]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.11-02.54.18:149][563]LogInit: FAudioDevice initialized.
[2022.12.11-02.54.18:149][563]LogAudio: Display: Audio Device (ID: 8) registered with world 'TerrainMap1'.
[2022.12.11-02.54.18:151][563]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-02.54.18:151][563]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-21.54.18
[2022.12.11-02.54.18:151][563]LogWorld: Bringing up level for play took: 0.000366
[2022.12.11-02.54.18:153][563]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.11-02.54.18:153][563]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.11-02.54.18:153][563]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.11-02.54.18:153][563]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.11-02.54.18:160][563]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.11-02.54.18:333][563]PIE: Server logged in
[2022.12.11-02.54.18:333][563]PIE: Play in editor total start time 0.333 seconds.
[2022.12.11-02.54.19:815][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.54.19:815][720]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.54.19:824][720]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-02.54.19:824][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.54.19:824][720]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.11-02.54.19:828][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-02.54.19:833][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-02.54.19:870][720]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-02.54.19:870][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.11-02.54.19:872][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.11-02.54.19:878][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-02.54.19:884][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.11-02.54.19:914][721]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.11-02.54.36:780][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-02.54.36:832][309]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.11-02.54.36:879][309]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.11-02.54.36:880][309]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1481EC9C34833EDE54418C795639E34A8.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.11-02.54.36:884][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.72 sec)
[2022.12.11-02.54.36:890][309]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.11-02.54.36:890][309]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.11-02.54.37:134][331]BlueprintLog: New page: Compile hoverboard1
[2022.12.11-02.54.37:233][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.11-02.54.39:534][566]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-02.54.39:539][566]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.11-02.54.39:540][566]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-02.54.39:540][566]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-02.54.39:540][566]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 220 us)
[2022.12.11-02.54.39:541][566]LogWorldPartition: Display: GenerateStreaming took 635 us (total: 4 ms)
[2022.12.11-02.54.39:541][566]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-02.54.39:541][566]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 4:54:39 PM)
[2022.12.11-02.54.39:565][566]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.11-02.54.39:569][566]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004373s)
[2022.12.11-02.54.39:569][566]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004400s)
[2022.12.11-02.54.39:569][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-02.54.39:570][566]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.11-02.54.39:570][566]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-02.54.39:570][566]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-02.54.39:570][566]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-02.54.39:571][566]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.11-02.54.39:571][566]LogWorldPartition: Display: WorldPartition initialize took 931 us (total: 716 ms)
[2022.12.11-02.54.39:571][566]LogPlayLevel: PIE: World Init took: (0.001632s)
[2022.12.11-02.54.39:605][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.11-02.54.39:607][566]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.11-02.54.39:607][566]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-02.54.39:607][566]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-02.54.39:607][566]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-02.54.39:607][566]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-02.54.39:607][566]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-02.54.39:607][566]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-02.54.39:607][566]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-02.54.39:607][566]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-02.54.39:608][566]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-02.54.39:608][566]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-02.54.39:608][566]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-02.54.39:609][566]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-02.54.39:678][566]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.11-02.54.39:679][566]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-02.54.39:679][566]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-02.54.39:679][566]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-02.54.39:679][566]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.11-02.54.39:679][566]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.11-02.54.39:681][566]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.11-02.54.39:681][566]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.11-02.54.39:681][566]LogInit: FAudioDevice initialized.
[2022.12.11-02.54.39:681][566]LogAudio: Display: Audio Device (ID: 9) registered with world 'TerrainMap1'.
[2022.12.11-02.54.39:683][566]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.11-02.54.39:683][566]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-21.54.39
[2022.12.11-02.54.39:683][566]LogWorld: Bringing up level for play took: 0.000370
