Log file open, 12/10/22 11:32:15
[2022.12.10-16.53.12:088][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-16.53.12:088][230]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-16.53.12:088][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-16.53.12:088][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-16.53.12:088][230]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-16.53.12:089][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-16.53.12:089][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-16.53.12:089][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-16.53.12:090][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-16.53.12:157][230]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-16.53.12:158][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-16.53.12:158][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-16.53.12:158][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-16.53.12:158][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.10-16.53.12:158][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.12.10-16.53.12:159][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.10-16.53.12:159][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.10-16.53.12:159][230]LogInit: FAudioDevice initialized.
[2022.12.10-16.53.12:159][230]LogAudio: Display: Audio Device (ID: 19) registered with world 'TerrainMap1'.
[2022.12.10-16.53.12:161][230]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-16.53.12:162][230]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-11.53.12
[2022.12.10-16.53.12:162][230]LogWorld: Bringing up level for play took: 0.000367
[2022.12.10-16.53.12:163][230]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.10-16.53.12:164][230]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-16.53.12:164][230]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-16.53.12:164][230]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-16.53.12:171][230]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-16.53.12:346][230]PIE: Server logged in
[2022.12.10-16.53.12:347][230]PIE: Play in editor total start time 0.303 seconds.
[2022.12.10-16.53.35:836][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.53.35:836][ 30]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.53.35:842][ 30]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.53.35:842][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.53.35:842][ 30]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-16.53.35:845][ 30]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-16.53.35:851][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.53.35:889][ 30]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.53.35:889][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.10-16.53.35:891][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.10-16.53.35:894][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.53.35:902][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.10-16.53.35:931][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.10-16.53.45:811][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-16.53.45:865][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-16.53.45:911][989]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-16.53.45:912][989]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1F6C3D1244795075C65E41481F45A7E34.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-16.53.45:918][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 2.72 sec)
[2022.12.10-16.53.45:924][989]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-16.53.45:924][989]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-16.53.46:237][ 18]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-16.53.46:335][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.10-16.53.48:548][256]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-16.53.48:553][256]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-16.53.48:557][256]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-16.53.48:557][256]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-16.53.48:557][256]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 529 us)
[2022.12.10-16.53.48:558][256]LogWorldPartition: Display: GenerateStreaming took 679 us (total: 12 ms)
[2022.12.10-16.53.48:559][256]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-16.53.48:559][256]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 6:53:48 AM)
[2022.12.10-16.53.48:585][256]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.53.48:589][256]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004295s)
[2022.12.10-16.53.48:589][256]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004320s)
[2022.12.10-16.53.48:589][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.53.48:590][256]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-16.53.48:590][256]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-16.53.48:590][256]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-16.53.48:590][256]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-16.53.48:591][256]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-16.53.48:591][256]LogWorldPartition: Display: WorldPartition initialize took 926 us (total: 820 ms)
[2022.12.10-16.53.48:591][256]LogPlayLevel: PIE: World Init took: (0.001588s)
[2022.12.10-16.53.48:625][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.12.10-16.53.48:627][256]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.12.10-16.53.48:627][256]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-16.53.48:627][256]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-16.53.48:627][256]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-16.53.48:627][256]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-16.53.48:627][256]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-16.53.48:627][256]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-16.53.48:627][256]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-16.53.48:627][256]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-16.53.48:628][256]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-16.53.48:628][256]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-16.53.48:628][256]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-16.53.48:629][256]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-16.53.48:697][256]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-16.53.48:697][256]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-16.53.48:697][256]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-16.53.48:697][256]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-16.53.48:698][256]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.12.10-16.53.48:698][256]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.12.10-16.53.48:699][256]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.12.10-16.53.48:699][256]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.12.10-16.53.48:699][256]LogInit: FAudioDevice initialized.
[2022.12.10-16.53.48:699][256]LogAudio: Display: Audio Device (ID: 20) registered with world 'TerrainMap1'.
[2022.12.10-16.53.48:701][256]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-16.53.48:701][256]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-11.53.48
[2022.12.10-16.53.48:702][256]LogWorld: Bringing up level for play took: 0.000378
[2022.12.10-16.53.48:703][256]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.10-16.53.48:704][256]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.10-16.53.48:704][256]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.10-16.53.48:704][256]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.10-16.53.48:711][256]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.10-16.53.48:889][256]PIE: Server logged in
[2022.12.10-16.53.48:890][256]PIE: Play in editor total start time 0.337 seconds.
[2022.12.10-16.53.49:896][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.53.49:896][355]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.53.49:905][355]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-16.53.49:905][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.53.49:905][355]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.10-16.53.49:908][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-16.53.49:914][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-16.53.49:949][355]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-16.53.49:950][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.10-16.53.49:951][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.10-16.53.49:955][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-16.53.49:963][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.10-16.53.49:992][356]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.10-16.54.10:861][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-16.54.10:919][313]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.10-16.54.10:965][313]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.10-16.54.10:966][313]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard10102F7CD400B4223411FF8ADE6BABCD6.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.10-16.54.10:973][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.84 sec)
[2022.12.10-16.54.10:980][313]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.10-16.54.10:980][313]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.10-16.54.11:305][343]BlueprintLog: New page: Compile hoverboard1
[2022.12.10-16.54.11:400][343]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.10-16.54.13:861][585]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.10-16.54.13:866][585]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.10-16.54.13:868][585]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.10-16.54.13:868][585]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.10-16.54.13:868][585]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 557 us)
[2022.12.10-16.54.13:869][585]LogWorldPartition: Display: GenerateStreaming took 645 us (total: 13 ms)
[2022.12.10-16.54.13:869][585]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-16.54.13:869][585]PIE: New page: PIE session: TerrainMap1 (Dec 10, 2022, 6:54:13 AM)
[2022.12.10-16.54.13:870][585]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.10-16.54.13:874][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004313s)
[2022.12.10-16.54.13:874][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004335s)
[2022.12.10-16.54.13:874][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-16.54.13:874][585]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.10-16.54.13:874][585]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-16.54.13:874][585]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-16.54.13:874][585]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-16.54.13:875][585]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.10-16.54.13:875][585]LogWorldPartition: Display: WorldPartition initialize took 942 us (total: 821 ms)
[2022.12.10-16.54.13:875][585]LogPlayLevel: PIE: World Init took: (0.001594s)
[2022.12.10-16.54.13:909][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.10-16.54.13:911][585]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.12.10-16.54.13:911][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-16.54.13:911][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-16.54.13:911][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-16.54.13:911][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-16.54.13:911][585]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-16.54.13:911][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-16.54.13:911][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-16.54.13:911][585]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-16.54.13:911][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-16.54.13:911][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-16.54.13:911][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-16.54.13:913][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-16.54.13:979][585]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.10-16.54.13:979][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-16.54.13:979][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-16.54.13:979][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-16.54.13:980][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.12.10-16.54.13:980][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.12.10-16.54.13:981][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.12.10-16.54.13:981][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.12.10-16.54.13:981][585]LogInit: FAudioDevice initialized.
[2022.12.10-16.54.13:981][585]LogAudio: Display: Audio Device (ID: 21) registered with world 'TerrainMap1'.
[2022.12.10-16.54.13:983][585]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.10-16.54.13:984][585]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.10-11.54.13
[2022.12.10-16.54.13:984][585]LogWorld: Bringing up level for play took: 0.000372
