Log file open, 12/09/22 13:49:29
[2022.12.09-19.12.36:615][924]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.36:764][942]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.36:914][960]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.37:097][982]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.37:281][  4]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.37:431][ 22]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.39:030][214]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.12.39:872][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-19.12.39:872][310]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.09-19.12.39:881][310]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-19.12.39:881][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-19.12.39:881][310]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-19.12.39:885][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-19.12.39:891][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-19.12.39:934][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-19.12.39:934][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.09-19.12.39:935][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.09-19.12.39:938][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-19.12.39:946][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.09-19.12.39:996][311]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.09-19.13.03:988][460]LogSlate: Window 'Color Picker' being destroyed
[2022.12.09-19.13.25:459][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-19.13.25:516][346]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-19.13.25:546][346]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-19.13.25:546][346]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1C694F6B24E36A4266214BCAFCDB31927.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-19.13.25:554][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.29 sec)
[2022.12.09-19.13.25:561][346]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-19.13.25:561][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-19.13.25:946][379]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-19.13.26:035][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.09-19.13.29:050][659]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-19.13.29:055][659]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-19.13.29:058][659]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-19.13.29:058][659]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-19.13.29:058][659]LogWorldPartition: Display: GetPartitionedActors took 39 us (total: 232 us)
[2022.12.09-19.13.29:059][659]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2022.12.09-19.13.29:060][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-19.13.29:060][659]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 9:13:29 AM)
[2022.12.09-19.13.29:081][659]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-19.13.29:085][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004426s)
[2022.12.09-19.13.29:085][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004458s)
[2022.12.09-19.13.29:085][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-19.13.29:086][659]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-19.13.29:086][659]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-19.13.29:086][659]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-19.13.29:086][659]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-19.13.29:087][659]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-19.13.29:087][659]LogWorldPartition: Display: WorldPartition initialize took 934 us (total: 415 ms)
[2022.12.09-19.13.29:087][659]LogPlayLevel: PIE: World Init took: (0.001630s)
[2022.12.09-19.13.29:131][659]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.09-19.13.29:134][659]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.09-19.13.29:134][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-19.13.29:134][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-19.13.29:134][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-19.13.29:134][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-19.13.29:134][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-19.13.29:134][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-19.13.29:134][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-19.13.29:134][659]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-19.13.29:135][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-19.13.29:135][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-19.13.29:135][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-19.13.29:137][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-19.13.29:205][659]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-19.13.29:205][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-19.13.29:205][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-19.13.29:205][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-19.13.29:206][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.09-19.13.29:206][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.09-19.13.29:207][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.09-19.13.29:207][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.09-19.13.29:207][659]LogInit: FAudioDevice initialized.
[2022.12.09-19.13.29:207][659]LogAudio: Display: Audio Device (ID: 9) registered with world 'TerrainMap1'.
[2022.12.09-19.13.29:209][659]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.09-19.13.29:209][659]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-14.13.29
[2022.12.09-19.13.29:210][659]LogWorld: Bringing up level for play took: 0.000366
[2022.12.09-19.13.29:211][659]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.09-19.13.29:212][659]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-19.13.29:212][659]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-19.13.29:212][659]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-19.13.29:219][659]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-19.13.29:387][659]PIE: Server logged in
[2022.12.09-19.13.29:388][659]PIE: Play in editor total start time 0.332 seconds.
[2022.12.09-19.13.31:315][873]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 1
[2022.12.09-19.13.32:073][964]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.13.32:540][ 20]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 1
[2022.12.09-19.13.32:948][ 69]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.13.33:381][121]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 1
[2022.12.09-19.13.37:214][581]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.13.38:531][739]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 1
[2022.12.09-19.13.39:873][900]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.13.40:406][964]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 1
[2022.12.09-19.13.40:582][985]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.13.40:756][  6]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 1
[2022.12.09-19.13.40:932][ 27]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.13.41:098][ 47]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 1
[2022.12.09-19.13.41:206][ 60]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.13.59:882][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-19.13.59:882][123]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.09-19.13.59:891][123]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-19.13.59:891][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-19.13.59:892][123]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-19.13.59:896][123]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-19.13.59:901][123]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-19.13.59:946][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-19.13.59:948][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.09-19.13.59:949][123]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.09-19.13.59:960][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.09-19.14.00:012][124]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.09-19.14.12:266][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-19.14.12:316][281]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-19.14.12:345][281]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-19.14.12:345][281]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1EDEB072443FE8CC2FBFDA4A3E5BCC6EE.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-19.14.12:353][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.37 sec)
[2022.12.09-19.14.12:359][281]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-19.14.12:359][281]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-19.14.16:132][614]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-19.14.16:137][614]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-19.14.16:140][614]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-19.14.16:140][614]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-19.14.16:140][614]LogWorldPartition: Display: GetPartitionedActors took 31 us (total: 263 us)
[2022.12.09-19.14.16:140][614]LogWorldPartition: Display: GenerateStreaming took 641 us (total: 6 ms)
[2022.12.09-19.14.16:141][614]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.09-19.14.16:142][614]LogPlayLevel: [PlayLevel] Compiling hoverboard1 before play...
[2022.12.09-19.14.16:241][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.09-19.14.16:243][614]LogPlayLevel: PlayLevel: Blueprint regeneration took 102 ms (1 blueprints)
[2022.12.09-19.14.16:243][614]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 9:14:16 AM)
[2022.12.09-19.14.16:243][614]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-19.14.16:248][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004340s)
[2022.12.09-19.14.16:248][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004365s)
[2022.12.09-19.14.16:248][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-19.14.16:248][614]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-19.14.16:248][614]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-19.14.16:248][614]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-19.14.16:248][614]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-19.14.16:249][614]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-19.14.16:249][614]LogWorldPartition: Display: WorldPartition initialize took 945 us (total: 415 ms)
[2022.12.09-19.14.16:249][614]LogPlayLevel: PIE: World Init took: (0.001607s)
[2022.12.09-19.14.16:291][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.09-19.14.16:292][614]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.09-19.14.16:292][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-19.14.16:292][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-19.14.16:292][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-19.14.16:292][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-19.14.16:292][614]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-19.14.16:292][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-19.14.16:292][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-19.14.16:292][614]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-19.14.16:292][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-19.14.16:292][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-19.14.16:292][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-19.14.16:294][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-19.14.16:361][614]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-19.14.16:361][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-19.14.16:361][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-19.14.16:361][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-19.14.16:361][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.09-19.14.16:361][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.09-19.14.16:363][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.09-19.14.16:363][614]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.09-19.14.16:363][614]LogInit: FAudioDevice initialized.
[2022.12.09-19.14.16:363][614]LogAudio: Display: Audio Device (ID: 10) registered with world 'TerrainMap1'.
[2022.12.09-19.14.16:368][614]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.09-19.14.16:369][614]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-14.14.16
[2022.12.09-19.14.16:369][614]LogWorld: Bringing up level for play took: 0.000386
[2022.12.09-19.14.16:370][614]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.09-19.14.16:371][614]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-19.14.16:371][614]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-19.14.16:371][614]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-19.14.16:378][614]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-19.14.16:545][614]PIE: Server logged in
[2022.12.09-19.14.16:546][614]PIE: Play in editor total start time 0.409 seconds.
[2022.12.09-19.14.19:224][891]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 1
[2022.12.09-19.14.20:450][ 38]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.14.20:725][ 71]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 1
[2022.12.09-19.14.21:125][119]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
[2022.12.09-19.14.21:208][129]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 1
[2022.12.09-19.14.21:308][141]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] 0
